//首页的栏目可以自己设置标题名称和图片，key不用改动，是列表页的识别标志，每个栏目的顺序也可以随意排序。
{"Home": [
{"key":"APP","title":"APP调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"网页","title":"网页调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"采集","title":"采集调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"直播","title":"直播调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"历史","title":"历史记录","pic":"https://epg.112114.xyz/bingimg"},
{"key":"收藏","title":"我的收藏","pic":"https://epg.112114.xyz/bingimg"},
{"key":"推送","title":"远程推送","pic":"https://epg.112114.xyz/bingimg"},
{"key":"待添加","title":"待添加","pic":"https://epg.112114.xyz/bingimg"}
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=10",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"zhuangtaiqian": "更新：",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：",
"daoyanhou": "</div>",
"zhuyanqian": "主演：",
"zhuyanhou": "</div>",
"juqingqian": "简介：",
"juqinghou": "/div>",
"bfjiequshuzuqian": "class=\"module-list",
"bfjiequshuzuhou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "炫猫影视",
"url": "https://www.xuanmao520.com/",
"tihuan": "cnzz.com",
"user":"空",
"fenlei": "电影$/index.php/vod/type/id/1/#剧集$/index.php/vod/type/id/2/#综艺$/index.php/vod/type/id/3/#动漫$/index.php/vod/type/id/4/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"myui-vodlist__box\"",
"jiequshuzuhou": "</div>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/index.php/vod/play/id/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"myui-content__list scrollbar sort-list clearfix",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "备注：</div>",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</div>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</div>",
"juqingqian": "class=\"span\">",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "九州影视",
"url": "http://www.unss.net/",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/index.php/vod/show/id/2#电影$/index.php/vod/show/id/1#综艺$/index.php/vod/show/id/3#动漫$/index.php/vod/show/id/4",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian":"class=\"col-lg-8 col-md-6 col-sm-4 col-xs-3\"",
"jiequshuzuhou": "</li>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuohouzhui": "/index.php/vod/detail/id/",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"myui-content__list",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "分类：</span>",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演:  </span>",
"zhuyanhou": "</p>",
"juqingqian": "class=\"sketch content\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "奇粹影院",
"url": "http://www.blssv.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "热播电影$/index.php/vod/show/by/hits/id/1/page/#热播剧集$/index.php/vod/show/by/hits/id/2/page/#热播综艺$/index.php/vod/show/by/hits/id/3/page/#动漫$/index.php/vod/show/id/4/page/#海外专区$/index.php/vod/show/id/24/page/#4K专区$/index.php/vod/show/id/27/page/",
"houzhui": ".html",
"shifouercijiequ": "1",
"jiequqian": "module-page",
"jiequhou": "<div id=\"page\">",
"jiequshuzuqian": "<a",
"jiequshuzuhou": "no-referrer",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/index.php/vod/detail/id/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
//详情
"zhuangtaiqian": "更新：",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：",
"daoyanhou": "</div>",
"zhuyanqian": "主演：",
"zhuyanhou": "</div>",
"juqingqian": "module-info-introduction-content\">",
"juqinghou": "</p>",
//播放列表数组
"bfjiequshuzuqian": "class=\"module-list",
"bfjiequshuzuhou": "</div>",
//播放集数截取
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "看一看影视",
"tihuan": "playerla.com",
"url": "https://www.kyikan.cc",
"fenlei": "连续剧$/index.php?m=vod-list-id-2-pg-#电影$/index.php?m=vod-list-id-1-pg-#动漫$/index.php?m=vod-list-id-4-pg-#综艺$/index.php?m=vod-list-id-3-pg-#国产剧$/index.php?m=vod-list-id-12-pg-#港台剧$/index.php?m=vod-list-id-13-pg-#日韩剧$/index.php?m=vod-list-id-14-pg-#欧美剧$/index.php?m=vod-list-id-15-pg-#泰剧剧$/index.php?m=vod-list-id-19-pg-#动作片$/index.php?m=vod-list-id-5-pg-#喜剧片$/index.php?m=vod-list-id-6-pg-#爱情片$/index.php?m=vod-list-id-7-pg-#科幻片$/index.php?m=vod-list-id-8-pg-#恐怖片$/index.php?m=vod-list-id-9-pg-#剧情片$/index.php?m=vod-list-id-10-pg-#战争片$/index.php?m=vod-list-id-11-pg-#纪录片$/index.php?m=vod-list-id-16-pg-#微电影$/index.php?m=vod-list-id-18-pg-#惊悚片$/index.php?m=vod-list-id-20-pg-#悬疑片$/index.php?m=vod-list-id-21-pg-",
"houzhui": "-order--by--class-0-year-0-letter--area--lang-.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "<a class=\"link-hover\"",
"jiequshuzuhou": "src=",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php?m=vod-search-pg-1-wd-",
"sousuohou": ".html",
"sousuohouzhui": "/vodhtml/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "<a class=\"link-hover\"",
"ssjiequshuzuhou": "src=",
"sstupianqian": "data-original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"videourl clearfix\">",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"bz\">",
"zhuangtaihou": "</span>",
"daoyanqian": "导演:</span>",
"daoyanhou": "</dt>",
"zhuyanqian": "主演:</span>",
"zhuyanhou": "</dt>",
"juqingqian": "&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\'",
"bflianjiehou": "\'"},
{"name": "神马TV8",
"tihuan": "cnzz.com",
"url": "https://www.smtv8.com",
"fenlei": "喜剧片$/xijupian/index_#动作片$/dongzuopian/index_#科幻片$/kehuanpian/index_#恐怖片$/kongbupian/index_#爱情片$/aiqingpian/index_#战争片$/zhanzhengpian/index_#犯罪片$/fanzuipian/index_#剧情片$/juqingpian/index_#记录片$/jilupian/index_#经典片$/jingdianpian/index_#微拍福利$/weipaifuli/index_#国产剧$/guocanju/index_#香港剧$/xianggangju/index_#台湾剧$/taiwanju/index_#韩国剧$/hanguoju/index_#日本剧$/ribenju/index_#欧美剧$/oumeiju/index_#海外剧$/haiwaiju/index_#综艺$/fun/index_#动漫$/cartoon/index_",
"houzhui": "_______.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"link-hover\"",
"jiequshuzuhou": "</a>",
"tupianqian": "src=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/kan/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"urlli clearfix\"",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "class=\"bz\">",
"zhuangtaihou": "</if>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</a>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</a>",
"juqingqian": "剧情：</span>",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href='",
"bflianjiehou": "'"},
{"name": "强小迷影视",
"url": "http://xqmi.top/",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "动作片$/index.php/vod/show/id/6/page/#喜剧片$/index.php/vod/show/id/7/page/#爱情片$/index.php/vod/show/id/8/page/#科幻片$/index.php/vod/show/id/9/page/#恐怖片$/index.php/vod/show/id/10/page/#剧情片$/index.php/vod/show/id/11/page/#战争片$/index.php/vod/show/id/12/page/#国产剧$/index.php/vod/show/id/13/page/#港台剧$/index.php/vod/show/id/14/page/#日韩剧$/index.php/vod/show/id/15/page/#欧美剧$/index.php/vod/show/id/16/page/#综艺$/index.php/vod/type/id/3/page/#动漫$/index.php/vod/show/id/4/page/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "<li class=\"stui-vodlist__item\">",
"jiequshuzuhou": "</li>",
"tupianqian": "data-original=\"",
"tupianhou": "\">",
"biaotiqian": "title=\"",
"biaotihou":"\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/vod/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "<ul class=\"stui-content__playlist clearfix\">",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "状态：</span>",
"zhuangtaihou": "</p >",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p >",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p >",
"juqingqian": "简介：</span>",
"juqinghou": "</a >",
"bfyshifouercijiequ": "0",
"bfyjiequqian":"空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "创艺影视", 
"url": "https://www.30dian.cn", 
"tihuan": "vip.30dian.cn", 
"User": "空", 
"fenlei": "电影$/vodshow/1--------#连续剧$/vodshow/2--------#动漫$/vodshow/4--------#综艺$/vodshow/3--------#纪录片$/vodshow/30--------", 
"houzhui": "---.html", 
"shifouercijiequ": "0", 
"jiequqian": "空", 
"jiequhou": "空", 
"jiequshuzuqian": "class=\"myui-vodlist__box\"", 
"jiequshuzuhou": "</span>", 
"tupianqian": "original=\"", 
"tupianhou": "\"", 
"biaotiqian": "title=\"", 
"biaotihou": "\"", 
"lianjieqian": "href=\"", 
"lianjiehou": "\"", 
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=", 
"sousuohou": "&limit=500", 
"sousuohouzhui": "/voddetail/", 
"ssmoshi": "0", 
"sousuoshifouercijiequ": "0", 
"jspic": "pic", 
"jsname": "name", 
"jsid": "id", 
"ssjiequqian": "空", 
"ssjiequhou": "空", 
"ssjiequshuzuqian": "空", 
"ssjiequshuzuhou": "空", 
"sstupianqian": "空", 
"sstupianhou": "空", 
"ssbiaotiqian": "空", 
"ssbiaotihou": "空", 
"sslianjieqian": "空", 
"sslianjiehou": "空", 
"bfshifouercijiequ": "0", 
"bfjiequqian": "空", 
"bfjiequhou": "空", 
"bfjiequshuzuqian": "id=\"playlist", 
"bfjiequshuzuhou": "</ul>", 
"zhuangtaiqian": "class=\"text-red\">", 
"zhuangtaihou": "</span>", 
"daoyanqian": "导演：</span>", 
"daoyanhou": "</p>", 
"zhuyanqian": "主演：</span>", 
"zhuyanhou": "</p>", 
"juqingqian": "style=\"display: none;\"><p>", 
"juqinghou": "</p>", 
"bfyshifouercijiequ": "0", 
"bfyjiequqian": "空", 
"bfyjiequhou": "空", 
"bfyjiequshuzuqian": "<a", 
"bfyjiequshuzuhou": "/a>", 
"bfbiaotiqian": ">", 
"bfbiaotihou": "<", 
"bflianjieqian": "href=\"", 
"bflianjiehou": "\""},
{"name": "骚火电影",
"url": "https://shdy3.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "影片推荐$/?#电影$/list/1-#电视剧$/list/2-#动漫$/list/4-#脱口秀$/list/28-#真人秀$/list/29-#选秀$/list/30-#美食$/list/31-#旅游$/list/32-#汽车$/list/33-#访谈$/list/34-#纪实$/list/35-#搞笑$/list/36-#其他综艺$/list/37-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "<div class=\"v_img\">",
"jiequshuzuhou": "<div class=\"v_note\">",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/search.php?searchword=",
"sousuohou": "",
"sousuohouzhui": "/movie/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "<div class=\"v_img\">",
"ssjiequshuzuhou": "<div class=\"v_note\">",
"sstupianqian": "data-original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"play_link\">",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "</h1><p>",
"zhuangtaihou": "导演",
"daoyanqian": "导演：",
"daoyanhou": "主演",
"zhuyanqian": "主演：",
"zhuyanhou": "</p>",
"juqingqian": "class=\"p_txt show_part\">",
"juqinghou": "<br",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "鸭奈飞",
"url": "https://netflix.mom",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电影$/index.php/vod/show/id/1/page/#连续剧$/index.php/vod/show/id/2/page/#综艺$/index.php/vod/show/id/3/page/#动漫$/index.php/vod/show/id/4/page/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "<div class=\"module-item-pic\">",
"jiequshuzuhou": "</div>",
"tupianqian": "data-src=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou":"\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/index.php/vod/detail/id/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"sort-item",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "集数：</span>",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</div>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</div>",
"juqingqian": "剧情：</span>",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian":"空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "影视之光",
"url": "http://vip.8kvod.com:888",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电影$/t/1/page/#连续剧$/t/2/page/#综艺$/t/3/page/#动漫$/t/4/page/#动作片$/t/6/page/#喜剧片$/t/7/page/#爱情片$/t/8/page/#科幻片$/t/9/page/#恐怖片$/t/10/page/#剧情片$/t/11/page/#动画片$/t/29/page/",
"houzhui": "",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"myui-vodlist__box",
"jiequshuzuhou": "</div>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/k/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"myui-content__list sort-list clearfix",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"pic-text text-right\">",
"zhuangtaihou": "</span>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "分类：</span>",
"juqinghou": "</p>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "思古影视",
"url": "https://www.siguyy.net",
"user":"空",
"fenlei": "电影$/show/m--------#电视剧$/show/tv--------#综艺$/show/va--------#动漫$/show/ct--------",
"houzhui": "---.htm",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"myui-vodlist__box\"",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/detail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"playlist",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"pic-text text-right\">",
"zhuangtaihou": "</span>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "剧情简介','",
"juqinghou": "','",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "双十电影",
"url": "https://www.1010dy.vip/",
"tihuan": "",
"User": "空",
"fenlei":"电影$/type/1-#电视剧$/type/2-#动漫$/type/3-#日韩剧$/type/4-#欧美剧$/type/5-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box",
"jiequshuzuhou": "</li>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian":"/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/detail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "class=\"stui-vodlist__box",
"ssjiequshuzuhou": "</li>",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"btn btn-primary\"",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "状态: text-right",
"zhuangtaihou": "</a>",
"daoyanqian": "导演：",
"daoyanhou": "</a>",
"juqingqian": "简介",
"juqinghou": "</li>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "奈落影院",
"url": "https://newfii.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电影片库$/index.php/vod/show/id/1/page/#剧集片库$/index.php/vod/show/id/2/page/#动漫片库$/index.php/vod/show/id/3/page/#综艺片库$/index.php/vod/show/id/4/page/#B站片库$/index.php/vod/show/id/34/page/#记录片库$/index.php/vod/show/id/27/page/#4K专区片库$/index.php/vod/show/id/33/page/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"module-item-pic\"",
"jiequshuzuhou": "</div>",
"tupianqian": "data-src=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/index.php/vod/detail/id/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
